area,disruption
28020,1.016392242956458
38660,0.7994708146247594
42680,0.8565298507462686
22020,0.7466025080198309
20500,0.7154610655737705
34820,0.6106691133101776
1700003,1.3307509747414816
0800001,0.9524810013410818
21140,2.687295825771325
3100004,1.2139412538360368
2500001,0.43745684695051784
4900002,0.6250368188512518
0800002,0.644029304029304
72400,0.8743629280960883
4800003,0.9751693217590385
27980,0.6070368334249587
2500003,0.7427180831149383
38540,0.5231804281345566
4200003,1.3165450893329105
0100002,2.5529529047782744
36420,1.0264095639573179
1600004,0.8901200171453064
30460,1.026768968456948
2800001,2.0022715381932334
20220,0.9453282389718652
4600002,1.6360096955006818
40140,1.1186547664484308
11260,0.6864982973893303
13740,0.8170104287369641
41140,1.0585190782017377
4500003,1.1856323107481792
19340,1.091020746887967
2100001,1.076395607268924
26580,0.8442732957145036
16540,0.9009937238493724
47260,0.7669917377759718
19804,1.1908750643531982
3800004,1.0600079904115063
3700004,0.8472734499205088
38940,0.692266081871345
17980,0.8187215833110457
5300004,1.1343569731930776
31084,1.296040345261422
11100,0.6948449142263039
2800003,1.2223478088439421
25860,2.558173497543576
26980,0.5729228732207878
5000002,0.8936453413482182
41740,0.9442888863256244
3100001,0.7451675570665371
45500,0.7251923421005546
3300002,0.7573438146462557
16060,0.7380441035474593
76450,0.6494253778337532
13820,1.1188822829964329
5400002,0.9188093599449415
19140,4.682140243009808
41900,3.1035378662244333
75700,0.8749325571489422
2300002,0.9903499580888516
5100001,1.3727810650887573
22220,0.9583544249495947
49180,1.3502974580854517
45300,0.8897544159273842
4800002,1.266360052562418
24220,0.6139864325618516
0600003,0.9841406973156434
17420,0.5186869770435529
33460,1.0655521528595733
31420,0.8449090165610305
37340,0.7477203647416414
18020,1.9014041514041513
3300001,0.7098060344827586
13380,0.8005233053425824
10420,1.276669517932425
27180,1.0783910929904343
27260,0.755232810465621
5500002,1.5947701121043014
4400001,0.0
2700002,0.7698135473212179
1600001,0.9832972270363951
44060,0.9760643246356266
19500,0.7153277172796384
48864,0.8559515570934256
29740,0.7132054015636106
2000002,0.9183289299867899
18580,0.7272311582118457
78100,1.0943978909707184
2900002,1.1571545231830143
34940,0.598052559183378
49620,1.2831847062757775
1500001,0.5917819533347098
26900,1.0529898105993418
27060,0.6528958292152599
30140,1.0169205434335118
7200001,0.8890625
16700,0.8755912239480028
28660,0.6743228444184858
40420,1.2811395819285232
1300003,1.1895589988081048
23460,1.185710314150681
32900,1.8551945080091534
45220,0.6130924820275375
47020,0.5718269230769231
2600001,1.0315958873491282
15804,0.9055108825917192
29020,0.26803629947063273
15980,0.6606379151844598
29940,0.5291111111111111
16580,0.81725017862611
29200,1.0715892798058895
29540,1.2434468920765027
76750,0.7877343517508184
23104,1.0131367210205893
43340,0.8390112359550562
4900001,0.32192529608259945
28740,0.6979557069846678
43780,1.2698123162734605
14540,1.1904913936701833
3200002,0.7900258762644083
34900,1.1737035467005794
33700,1.3678152917971922
0200002,0.76
12540,2.7072604230429165
19180,0.7926396917148362
12100,0.6062326319968241
30620,0.8856786530866764
25420,0.9190335923790424
5600004,0.6511476264997392
1600003,0.9740837354897613
38220,0.880859375
41500,3.2704258675078863
24020,0.8498932246165793
3300004,0.8796305797845049
