area,combined,greatest_sector
3900003,12.493030973451328,Occupational therapy assistants
5000001,12.53919962773383,Occupational therapy assistants
22500,13.221055150137577,Management occupations
5400001,13.535374420145791,Physical therapist assistants
18880,12.747456827403981,Management occupations
2200003,13.09788657442603,Occupational therapy assistants
11540,10.95902280130293,Management occupations
2200002,12.933074276977958,Occupational therapy assistants
5400002,13.108293186510668,Physical therapist assistants
49420,10.46105757931845,Management occupations
22660,13.215557631982914,Management occupations
11260,13.426992054483541,Management occupations
10580,13.617572484237645,Management occupations
13020,12.813216239562339,Management occupations
28100,12.255957291919437,Management occupations
33740,13.60898671529044,Management occupations
36100,11.922248363338788,Management occupations
78254,11.868048864418444,Management occupations
11180,11.97722590981918,Management occupations
48060,12.48628640776699,Management occupations
24300,13.820068143100512,Management occupations
19780,13.044042198150295,Management occupations
23844,12.563802689909084,Management occupations
37620,13.366476091476091,Management occupations
19300,12.294601947308132,Management occupations
2600003,12.36330550918197,Physical therapist assistants
32780,13.009114139693356,Management occupations
37964,15.127694743579665,Management occupations
2600002,12.940541998112444,Physical therapist assistants
47894,14.285778238158903,Management occupations
21660,12.853471936324961,Management occupations
12980,11.64659676232524,Management occupations
16700,13.214381617893869,Management occupations
21060,10.981823308270677,Management occupations
17980,12.448016403672996,Management occupations
47940,11.375243157656639,Management occupations
17860,13.78767317552089,Management occupations
78100,13.666629005429495,Management occupations
0500001,11.785830828681839,Physical therapist assistants
13900,13.838756560355268,Management occupations
46540,13.86022233366767,Management occupations
33460,13.793817039654495,Management occupations
22900,11.154062414702938,Management occupations
0400001,12.450554031815688,Home health aides
23540,14.65868493150685,Management occupations
41900,7.467827529021559,Management occupations
76524,14.888498840396373,Management occupations
47220,11.238502673796791,Management occupations
42220,12.429000774593339,Management occupations
29620,12.245086508553655,Management occupations
47380,11.55125210158393,Management occupations
20524,14.053236013231698,Management occupations
22540,10.623978021978022,Management occupations
19180,8.339075144508671,Management occupations
2300002,13.07661357921207,Occupational therapy assistants
10380,9.563024054982819,Management occupations
40980,12.80426971535231,Management occupations
1700002,11.988864578535237,Physical therapist assistants
1700001,10.985923231123321,Physical therapist assistants
10420,12.661400989796542,Management occupations
1700004,11.579324428744895,Occupational therapy assistants
39140,13.180563522861481,Management occupations
42644,13.501601420127283,Management occupations
28660,14.016317441775572,Management occupations
73604,12.355771305285868,Management occupations
39380,14.44049817105034,Management occupations
28140,13.04420876066328,Management occupations
40060,13.52200081397533,Management occupations
22180,14.077690413787627,Management occupations
27500,11.496066635816751,Management occupations
2000002,12.566908850726552,Physical therapist assistants
32580,16.60804132794041,Management occupations
2200001,10.712686567164178,Home health aides
48140,10.838191749317234,Management occupations
2200004,11.787721037844983,Home health aides
39740,12.018615474112856,Management occupations
39660,13.012630128597673,Management occupations
43300,12.834804714582852,Management occupations
45060,13.08219872729683,Management occupations
41420,13.090481822709163,Management occupations
25620,12.749502109704641,Management occupations
32900,8.951838291380625,Management occupations
16740,12.659118592090415,Management occupations
18700,13.076738536289097,Management occupations
77200,13.587413094627346,Management occupations
12540,8.740359110385636,Management occupations
25060,12.001209569633788,Management occupations
47460,11.064391810517865,Management occupations
16580,12.056649994896397,Management occupations
12940,13.06576594777514,Management occupations
16620,13.421038755602426,Management occupations
17820,13.924606065110748,Management occupations
29404,11.99847747410458,Management occupations
45940,13.470763443239655,Management occupations
21340,12.973820405968544,Management occupations
42540,12.824325903990024,Management occupations
43780,12.178472902690887,Management occupations
27340,12.421216814159292,Management occupations
46340,14.149803328290469,Management occupations
43420,11.953085661651826,Management occupations
20700,12.017012295834098,Management occupations
30020,11.639637365159514,Management occupations
17460,13.13590582143448,Management occupations
44940,11.174044097125314,Management occupations
45500,12.058310967972803,Management occupations
18020,7.315628815628815,Management occupations
19804,12.547802251318371,Management occupations
4800003,12.314003624916532,Occupational therapy assistants
18140,13.809142337905968,Management occupations
4800001,11.720128567755207,Wind turbine service technicians
17660,12.763686572316189,Management occupations
4800005,12.451049436253252,Physical therapist assistants
41940,13.726203571736033,Management occupations
0600005,11.990145523568492,Physical therapist assistants
0600004,8.293362831858406,Personal care aides
0600001,12.043367474394204,Home health aides
0600003,11.996359148410985,Physical therapist aides
0600002,10.95118411000764,Personal care aides
2900002,11.318283277379548,Occupational therapy assistants
2900003,12.70139782285997,Physical therapist assistants
2900001,11.644270966097375,Physical therapist assistants
2900004,11.622018727623244,Physical therapist assistants
2100002,10.776807282679835,Physical therapist assistants
2100003,11.24303183871323,Physical therapist assistants
3500001,14.86794791339818,Physical therapist assistants
2100001,12.061877369590796,Occupational therapy assistants
2100004,14.066568914956012,Physical therapist assistants
3500004,10.063534083388484,Medical assistants
47260,13.581365298659081,Management occupations
29100,13.375572413793103,Management occupations
31460,7.091247628083491,Management occupations
31340,12.28170027358395,Management occupations
12060,12.59745316973255,Management occupations
49180,12.65215560534652,Management occupations
38540,12.188868501529052,Management occupations
1800002,10.214417814682015,Occupational therapy assistants
35380,12.921924386310698,Management occupations
1500001,12.52594466239934,Home health aides
26620,12.083015669385137,Management occupations
3600002,12.422727272727272,Home health aides
3600003,13.075854359629512,Physical therapist assistants
1800001,8.048335731860174,Physical therapist assistants
48300,11.325286281841551,Management occupations
3600004,11.811746412788477,Occupational therapy assistants
4000003,11.94090334807328,Home health aides
4000002,12.096007214888907,Physical therapist assistants
4000001,12.650189524465885,Physical therapist assistants
3000002,12.398011114360925,Home health aides
46220,11.36416474596653,Management occupations
25940,13.660253933204526,Management occupations
28740,13.147614991482113,Management occupations
10740,14.62074324501402,Management occupations
14100,13.277203791469194,Management occupations
3100004,10.956334940815433,Physical therapist aides
1600004,10.840420060008572,Home health aides
44420,10.929260113183819,Management occupations
19460,10.03990574929312,Management occupations
29200,10.508867321054373,Management occupations
36980,11.093938144329897,Management occupations
74650,12.933950120675785,Management occupations
43340,13.37582584269663,Management occupations
19060,13.167578017122342,Management occupations
2000001,10.603596001557834,Physical therapist assistants
2000003,12.057242508363585,Occupational therapy assistants
24660,11.374482333492113,Management occupations
19380,13.631409772408587,Management occupations
5300003,11.422504592774036,Wind turbine service technicians
5300002,11.31575502571295,Home health aides
70750,14.196979604546161,Management occupations
74950,12.806548480463096,Management occupations
35840,13.665074985851726,Management occupations
5300004,10.51679674244995,Physical therapist aides
20994,11.618873353596758,Management occupations
36500,13.529355400696865,Management occupations
19140,4.648762992241253,Management occupations
33260,11.511800092549745,Management occupations
33540,13.026940324249741,Management occupations
37900,12.859179575444635,Management occupations
31860,13.310011618900077,Management occupations
17900,12.41869681562751,Management occupations
16540,11.607095536959553,Management occupations
44180,13.446007850151538,Management occupations
22420,13.125172439368093,Management occupations
76900,12.063542807094374,Management occupations
76750,13.882769566511259,Management occupations
34900,11.678762187367528,Management occupations
31900,10.798757396449703,Management occupations
21500,12.635106382978723,Management occupations
27140,13.301378890031616,Management occupations
40140,11.986869146531223,Management occupations
27260,13.423370946741894,Management occupations
19660,13.383198103266597,Management occupations
0100004,9.617999525391552,Physical therapist assistants
4100001,11.828427095292767,Home health aides
30700,12.807264737773213,Management occupations
0500002,10.67124144957066,Physical therapist assistants
0500003,10.411317586477107,Physical therapist assistants
0500004,10.599989810474831,Physical therapist assistants
74500,12.555045871559633,Management occupations
33860,11.406145082116236,Management occupations
26140,14.306606136505948,Management occupations
42020,11.897829937998228,Management occupations
20220,11.901962486974645,Management occupations
42340,12.225481553046313,Management occupations
43900,10.450886449978894,Management occupations
17300,11.498072602577746,Management occupations
10900,13.338130814773047,Management occupations
26380,11.695806451612903,Management occupations
29020,9.827073355180238,Management occupations
4600002,10.962104226632329,Physical therapist assistants
1600001,11.730762564991334,Home health aides
1600002,10.404864016736402,Physical therapists
1600003,11.433898526151037,Physical therapist aides
31540,13.549694938333028,Management occupations
4800002,11.760285338839873,Occupational therapy assistants
25220,12.919523924020197,Management occupations
28700,11.993956275850426,Management occupations
73450,13.709050031010957,Management occupations
4100002,12.03747283452344,Physical therapist assistants
4100003,11.698154854285221,Nurse practitioners
4100004,11.156032210834553,Physical therapist aides
0100001,9.04613349929983,Occupational therapy assistants
0100002,7.888545892059127,Occupational therapy assistants
0100003,9.752764636309875,Physical therapist assistants
25980,10.111620977353994,Management occupations
4800006,13.737174695929877,Physical therapist assistants
72850,12.675819620650673,Management occupations
25860,9.78090046436503,Management occupations
4800004,12.420463480240016,Physical therapist assistants
34580,12.1179114490161,Management occupations
7200002,7.957573073516386,Personal care aides
14020,11.801586360266864,Management occupations
2300001,12.579509958446769,Home health aides
20940,8.679272592317684,Management occupations
45300,13.352731786770404,Management occupations
37460,12.659080261373443,Management occupations
21300,11.590183028286189,Management occupations
29540,12.291073258196722,Management occupations
49700,11.453993055555555,Management occupations
1300004,10.94302525523912,Occupational therapy assistants
36540,13.096418521890259,Management occupations
41180,13.465439000817783,Management occupations
1200001,12.097639123102867,Home health aides
1200002,11.28503794314192,Physical therapist assistants
1200003,11.52796264632382,Physical therapist assistants
48864,13.990014417531718,Management occupations
12220,10.744252873563218,Management occupations
31420,12.808536086689838,Management occupations
24420,11.875568416701116,Management occupations
36420,13.136345672506916,Management occupations
27860,12.516806253489671,Management occupations
33340,13.019370874710114,Management occupations
4500004,10.55349101229896,Home health aides
2800004,11.249047685249549,Physical therapist assistants
23420,10.223508111652839,Management occupations
0900001,11.400415060776757,Home health aides
22520,10.631197143394099,Management occupations
34940,13.534076594512415,Management occupations
2700004,11.389086342229199,Physical therapist assistants
3500003,12.38807476635514,Physical therapists
2700001,12.452490135437774,Occupational therapy assistants
24140,12.218078817733991,Management occupations
27100,10.444104212485197,Management occupations
11244,12.303929935450027,Management occupations
4500001,11.449798771446728,Physical therapist assistants
4500002,9.814952333166081,Physical therapist assistants
19740,14.026530655495666,Management occupations
3200002,10.741354975299929,Physical therapists
4500003,10.485367468549988,Home health aides
73104,14.196560224731984,Management occupations
75404,11.551628878743326,Management occupations
4900001,11.694746431825083,Nurse practitioners
30620,12.392912076491374,Management occupations
4900003,11.235779024600777,Emergency medical technicians and paramedics
4900004,12.514102564102565,Physical therapist aides
29180,12.820240078392944,Management occupations
70900,13.884692375625551,Management occupations
1300003,11.27441001191895,Physical therapist assistants
1300002,10.261917808219177,Physical therapist assistants
1300001,9.053403075371817,Physical therapist assistants
20260,15.242968687753963,Management occupations
22744,12.951083618496096,Management occupations
3800004,10.884178985217739,Home health aides
23900,10.796201358863495,Management occupations
3500002,13.202753567296568,Occupational therapy assistants
3800001,12.716259788116076,Home health aides
3800002,12.240494200706001,Physical therapist assistants
3800003,12.456654275092937,Nurse practitioners
2500004,7.65210355987055,Personal care aides
2500002,10.470777777777778,Personal care aides
2500003,12.305091725945339,Nurse practitioners
2500001,11.110586881472958,Physical therapists
33220,12.208250728862973,Management occupations
24340,11.201631153031483,Management occupations
25260,9.285220204030853,Management occupations
40220,12.99917716972507,Management occupations
42680,12.504747097844113,Management occupations
39340,13.658207731888348,Management occupations
2600004,10.6831622029152,Occupational therapy assistants
36260,12.050310456844443,Management occupations
41700,13.823289142576566,Management occupations
2600001,12.81042467590523,Occupational therapy assistants
25500,11.08106258148631,Management occupations
75700,13.714585403947181,Management occupations
39580,13.969009187564035,Management occupations
15680,12.276,Management occupations
39460,13.504503901895207,Management occupations
28420,11.966523765144455,Management occupations
2800001,9.83865974886641,Physical therapist assistants
34980,12.280249240987757,Management occupations
