area,opportunity
28020,13.701631906330041
38660,11.973813341885824
42680,13.361276948590382
22020,14.42661854768154
20500,16.257148224043714
34820,13.534412477881906
1700003,12.23134429564333
0800001,12.86793324392788
21140,8.553254951471633
3100004,12.17027619465147
2500001,11.548043728423476
4900002,11.633775159548355
0800002,13.842291993720565
72400,13.638857328355787
4800003,13.28917294667557
27980,12.62205882352941
2500003,13.047809809060277
38540,12.71204892966361
4200003,13.402674701342637
0100002,10.4414987968374
36420,14.162755236464234
1600004,11.73054007715388
30460,13.309125616220022
2800001,11.840931287059645
20220,12.84729072594651
4600002,12.59811392213301
40140,13.105523912979654
11260,14.113490351872871
13740,13.705573580533024
41140,11.750698904420098
4500003,11.670999779298167
19340,13.028376210235132
2100001,13.13827297685972
26580,14.95531493060851
16540,12.508089260808926
47260,14.348357036435054
19804,13.73867731567157
3800004,11.944186975629245
3700004,13.740397456279808
38940,14.201220760233918
17980,13.266737986984042
5300004,11.651153715643026
31084,13.295284997050162
11100,13.388892739559868
2800003,12.554544252759602
25860,12.339073961908607
26980,14.379311486262827
5000002,13.313339058251037
41740,13.937921016206241
3100001,13.314643030597377
45500,12.783503310073359
3300002,14.211243276789409
16060,11.954534995206137
76450,13.127141057934509
13820,13.888523583036068
5400002,14.027102546455609
19140,9.33090323525106
41900,10.571365395245993
75700,14.589517961096124
2300002,14.066963537300921
5100001,13.250079961618423
22220,12.636085967997941
49180,14.002453063431972
45300,14.242486202697787
4800002,13.02664539140229
24220,13.422466081404629
0600003,12.980499845726628
17420,9.038017592791247
33460,14.85936919251407
31420,13.653445103250869
37340,14.39468832527779
18020,9.217032967032967
3300001,13.124676724137931
13380,12.80722891566265
10420,13.938070507728966
27180,13.04705974596205
27260,14.178603757207515
5500002,12.939132796681317
4400001,4.519607843137255
2700002,13.55612461647392
1600001,12.71405979202773
44060,14.447388472954415
19500,11.413149784261352
48864,14.845965974625145
29740,14.701862117981522
2000002,13.485237780713343
18580,14.434154607563613
78100,14.761026896400214
2900002,12.475437800562563
34940,14.132129153695795
49620,12.834700702262847
1500001,13.11772661573405
26900,13.928706714755908
27060,12.902372010278711
30140,12.710498147385756
7200001,7.915104166666667
16700,14.089972841841872
28660,14.690640286194057
40420,12.489844908968308
1300003,12.463969010727055
23460,12.984709480122325
32900,10.807032799389779
45220,14.378018764469356
47020,13.336682692307692
2600001,13.842020563254358
15804,14.357598484555611
29020,10.09510965465087
15980,14.289432031655942
29940,11.888282828282827
16580,12.873900173522507
29200,11.580456600860263
29540,13.534520150273224
76750,14.670503918262078
23104,13.457385708895483
43340,14.214837078651685
4900001,12.016671727907683
28740,13.84557069846678
43780,13.448285218964347
14540,12.509536368684065
3200002,11.531380851564338
34900,12.852465734068108
33700,12.631047685346328
0200002,12.664599728629579
12540,11.447619533428552
19180,9.131714836223507
12100,14.409543469630806
30620,13.27859072957805
25420,14.198038355477562
5600004,12.564241001564945
1600003,12.407982261640798
38220,12.201139322916667
41500,10.530247512739626
24020,13.972801397786837
3300004,12.115443817342227
0500001,13.122387290682697
4900003,11.74100129477773
13020,13.501554851713216
28700,13.124149573731746
22180,14.706417282185688
24500,13.842617449664429
71654,15.629170341037032
1700001,12.28608656915881
2000003,13.18952950387928
4800001,12.681954229879146
41940,14.637795930860985
2900001,12.914128218200357
17780,11.735211136023917
40060,14.37541481435101
30860,11.852540801186944
12420,14.220254895865713
21660,13.806292026897214
72104,14.65627221940071
38060,14.34234632714646
4500002,11.636013547415956
21300,12.410704381586244
4800006,14.570204525378813
0100001,10.828629220476117
37860,13.884188886873451
11700,14.755276923906596
11020,13.780330407847186
29700,13.657246747925843
20994,12.696607902735563
43420,12.388762665029168
76900,12.806952047295818
16220,13.420127952755905
15680,12.745454545454546
2000004,12.896119277614448
11640,10.972532188841202
5300003,12.291273729332516
73050,12.938888888888888
30020,12.444526050034428
3500003,13.065757009345795
42020,12.929291408325952
38900,14.10449640446464
0100003,11.192548787699586
5500004,12.135031073648118
0500002,12.182680832484355
4700001,11.894678198535141
1900003,12.702752835538753
40220,13.972729053745184
26380,12.514894327030033
27620,12.691183809259773
10580,14.524171205170505
25220,13.440442414041836
5500003,12.030674787779963
40660,13.297777777777778
77200,14.742169228864082
47940,12.41819724044334
0600004,9.8928182437032
2000001,11.739750746462418
14010,13.3053964023984
20260,15.932634849812764
17020,14.06101557210562
13900,14.446036872560894
2800004,12.289670512998748
47300,10.432502396931927
10780,14.20891834396989
2200004,12.55579243100314
5300001,13.592677529672098
3500002,13.895672965676821
44420,11.947600083839866
35084,14.206444565339412
27100,11.722145153104382
5000001,13.58687761749651
4100001,12.533777267508611
2800002,12.173048780487806
3100002,12.768830322220152
3200001,11.93662664829758
45104,14.033214310719037
1900001,13.204145231499803
4800005,13.07968777103209
4700004,11.63828189532177
34060,13.466177159818779
5400001,14.164771371769383
30780,14.7564508083683
20740,13.850250948708533
33124,13.495713854244395
74500,13.566015157558835
28940,13.548369124532448
3600003,14.109453848610668
49660,14.107304588425178
32780,13.84171331224142
3900001,11.614367043567645
22520,12.034880661529787
2700003,14.08633216583856
71950,14.238606627829242
43580,12.169952063603414
3600002,13.122494172494173
13140,12.90610259252417
27340,12.863053097345134
41060,13.208908186164503
33260,12.140259139287368
36980,12.048721649484536
41420,14.005515438247013
74950,13.700497467438495
48620,13.093767257054347
